TEXTO,CARRERA
Me interesa el derecho internacional y los tratados globales,DERECHO
Siento compromiso con la ética y la equidad legal,DERECHO
Me gusta argumentar y construir casos sólidos,DERECHO
Quiero asesorar en derecho corporativo y contratos,DERECHO
Disfruto participando en mediaciones y resoluciones alternativas,DERECHO
Me interesa la protección de los derechos humanos,DERECHO
Siento que la ley es fundamental para una sociedad justa,DERECHO
Me apasiona el derecho ambiental y la conservación,DERECHO
Quiero trabajar en políticas públicas y legislación,DERECHO
Disfruto enseñando y divulgando conocimientos legales,DERECHO
Me interesa la propiedad intelectual y el derecho tecnológico,DERECHO
Siento responsabilidad por mantener la integridad del sistema legal,DERECHO
Me apasiona explorar las doctrinas y creencias religiosas,TEOLOGÍA
Disfruto estudiando textos sagrados y su interpretación,TEOLOGÍA
Quiero profundizar en la historia de las religiones,TEOLOGÍA
Me interesa el diálogo interreligioso y el respeto mutuo,TEOLOGÍA
Siento vocación por servir y acompañar espiritualmente,TEOLOGÍA
Me gusta reflexionar sobre cuestiones existenciales y éticas,TEOLOGÍA
Quiero contribuir a la educación religiosa y moral,TEOLOGÍA
Disfruto analizando el impacto de la religión en la cultura,TEOLOGÍA
Me interesa la pastoral y el trabajo comunitario,TEOLOGÍA
Siento que la fe puede ser una fuerza para el bien común,TEOLOGÍA
Me apasiona la teología sistemática y sus fundamentos,TEOLOGÍA
Quiero investigar sobre misticismo y espiritualidad,TEOLOGÍA
Disfruto participando en actividades ecuménicas,TEOLOGÍA
Me interesa la ética teológica y su aplicación práctica,TEOLOGÍA
Siento llamado a comprender y compartir enseñanzas espirituales,TEOLOGÍA
